origin,destination,flight_time_minutes
CLT,BHM,70
CLT,LIT,103
MCO,ATL,76
MCO,LAX,283
MCO,ORD,145
MCO,DFW,142
MCO,DEN,207
MCO,JFK,138
MCO,SFO,309
MCO,SEA,321
MCO,MIA,52
MCO,BOS,158
MCO,CLT,84
MCO,LAS,263
MCO,PHX,241
MCO,EWR,137
MCO,IAH,127
MCO,DTW,140
MCO,PHL,129
MCO,SLC,250
MCO,BHM,85
MCO,LIT,119
LAS,ATL,229
LAS,LAX,57
LAS,ORD,203
LAS,DFW,150
LAS,DEN,102
LAS,JFK,286
LAS,SFO,77
LAS,SEA,129
LAS,MIA,278
LAS,BOS,301
LAS,CLT,248
LAS,MCO,263
LAS,PHX,59
LAS,EWR,284
LAS,IAH,169
LAS,DTW,229
LAS,PHL,278
LAS,SLC,72
LAS,BHM,215
LAS,LIT,178
PHX,ATL,211
PHX,LAX,72
PHX,ORD,194
PHX,DFW,129
PHX,DEN,99
PHX,JFK,276
PHX,SFO,104
PHX,SEA,157
PHX,MIA,255
PHX,BOS,292
PHX,CLT,232
PHX,MCO,241
PHX,LAS,59
PHX,EWR,273
PHX,IAH,145
PHX,DTW,221
PHX,PHL,267
PHX,SLC,88
PHX,BHM,196
PHX,LIT,160
EWR,ATL,115
EWR,LAX,310
EWR,ORD,112
EWR,DFW,187
EWR,DEN,213
EWR,JFK,32
EWR,SFO,322
EWR,SEA,304
EWR,MIA,154
EWR,BOS,53
EWR,CLT,90
EWR,MCO,137
EWR,LAS,284
EWR,PHX,273
EWR,IAH,190
EWR,DTW,86
EWR,PHL,39
EWR,SLC,254
EWR,BHM,127
EWR,LIT,152
IAH,ATL,109
IAH,LAX,187
IAH,ORD,136
IAH,DFW,56
IAH,DEN,128
IAH,JFK,192
IAH,SFO,217
IAH,SEA,244
IAH,MIA,140
IAH,BOS,212
IAH,CLT,134
IAH,MCO,127
IAH,LAS,169
IAH,PHX,145
IAH,EWR,190
IAH,DTW,153
IAH,PHL,181
IAH,SLC,167
IAH,BHM,94
IAH,LIT,73
DTW,ATL,98
DTW,LAX,256
DTW,ORD,57
DTW,DFW,143
DTW,DEN,158
DTW,JFK,88
DTW,SFO,267
DTW,SEA,250
DTW,MIA,161
DTW,BOS,102
DTW,CLT,87
DTW,MCO,140
DTW,LAS,229
DTW,PHX,221
DTW,EWR,86
DTW,IAH,153
DTW,PHL,82
DTW,SLC,199
DTW,BHM,101
DTW,LIT,111
PHL,ATL,106
PHL,LAX,304
PHL,ORD,107
PHL,DFW,179
PHL,DEN,208
PHL,JFK,41
PHL,SFO,317
PHL,SEA,301
PHL,MIA,146
PHL,BOS,62
PHL,CLT,81
PHL,MCO,129
PHL,LAS,278
PHL,PHX,267
PHL,EWR,39
PHL,IAH,181
PHL,DTW,82
PHL,SLC,250
PHL,BHM,118
PHL,LIT,144
SLC,ATL,211
SLC,LAX,97
SLC,ORD,172
SLC,DFW,143
SLC,DEN,75
SLC,JFK,257
SLC,SFO,98
SLC,SEA,109
SLC,MIA,268
SLC,BOS,270
SLC,CLT,227
SLC,MCO,250
SLC,LAS,72
SLC,PHX,88
SLC,EWR,254
SLC,IAH,167
SLC,DTW,199
SLC,PHL,250
SLC,BHM,198
SLC,LIT,162
BHM,ATL,45
BHM,LAX,237
BHM,ORD,97
BHM,DFW,98
BHM,DEN,154
BHM,JFK,129
BHM,SFO,260
BHM,SEA,267
BHM,MIA,106
BHM,BOS,150
BHM,CLT,70
BHM,MCO,85
BHM,LAS,215
BHM,PHX,196
BHM,EWR,127
BHM,IAH,94
BHM,DTW,101
BHM,PHL,118
BHM,SLC,198
BHM,LIT,67
LIT,ATL,82
LIT,LAX,200
LIT,ORD,93
LIT,DFW,65
LIT,DEN,118
LIT,JFK,154
LIT,SFO,223
LIT,SEA,233
LIT,MIA,138
LIT,BOS,174
LIT,CLT,103
LIT,MCO,119
LIT,LAS,178
LIT,PHX,160
LIT,EWR,152
LIT,IAH,73
LIT,DTW,111
LIT,PHL,144
LIT,SLC,162
LIT,BHM,67
