origin,destination,flight_time_minutes
BOI,DEN,104
DEN,BOI,104
BOI,LAS,89
LAS,BOI,89
BOI,PDX,69
PDX,BOI,69
BOI,PHX,114
PHX,BOI,114
BOI,SEA,76
SEA,BOI,76
BOI,SFO,90
SFO,BOI,90
BOI,SLC,63
SLC,BOI,63
BOS,BWI,72
BWI,BOS,72
BOS,CLE,94
CLE,BOS,94
BOS,CLT,113
CLT,BOS,113
BOS,DEN,230
DEN,BOS,230
BOS,DFW,208
DFW,BOS,208
BOS,DTW,102
DTW,BOS,102
BOS,EWR,53
EWR,BOS,53
BOS,IAD,77
IAD,BOS,77
BOS,IAH,212
IAH,BOS,212
BOS,ILG,65
ILG,BOS,65
BOS,IND,123
IND,BOS,123
BOS,JFK,51
JFK,BOS,51
BOS,LAS,301
LAS,BOS,301
BOS,LAX,328
LAX,BOS,328
BOS,MCO,158
MCO,BOS,158
BOS,MHT,35
MHT,BOS,35
BOS,MIA,174
MIA,BOS,174
BOS,MSP,158
MSP,BOS,158
BOS,ORD,129
ORD,BOS,129
BOS,PDX,319
PDX,BOS,319
BOS,PHL,62
PHL,BOS,62
BOS,PHX,292
PHX,BOS,292
BOS,PWM,41
PWM,BOS,41
BOS,SEA,314
SEA,BOS,314
BOS,SFO,338
SFO,BOS,338
BOS,SLC,270
SLC,BOS,270
BOS,STL,149
STL,BOS,149
BWI,CLE,66
CLE,BWI,66
BWI,CLT,71
CLT,BWI,71
BWI,DEN,200
DEN,BWI,200
BWI,DFW,169
DFW,BWI,169
BWI,DTW,77
DTW,BWI,77
BWI,EWR,49
EWR,BWI,49
BWI,IAD,35
IAD,BWI,35
BWI,IAH,171
IAH,BWI,171
BWI,ILG,38
ILG,BWI,38
BWI,IND,89
IND,BWI,89
BWI,JAN,131
JAN,BWI,131
BWI,JFK,51
JFK,BWI,51
BWI,LAS,270
LAS,BWI,270
BWI,LAX,296
LAX,BWI,296
BWI,MCO,120
MCO,BWI,120
BWI,MHT,73
MHT,BWI,73
BWI,MIA,138
MIA,BWI,138
BWI,MSP,137
MSP,BWI,137
BWI,ORD,101
ORD,BWI,101
BWI,PDX,299
PDX,BWI,299
BWI,PHL,40
PHL,BWI,40
BWI,PHX,258
PHX,BWI,258
BWI,PWM,82
PWM,BWI,82
BWI,SDF,86
SDF,BWI,86
BWI,SEA,296
SEA,BWI,296
BWI,SFO,310
SFO,BWI,310
BWI,SLC,243
SLC,BWI,243
BWI,STL,114
STL,BWI,114
BZN,DEN,90
DEN,BZN,90
BZN,DFW,163
DFW,BZN,163
BZN,LAS,110
LAS,BZN,110
BZN,LAX,133
LAX,BZN,133
BZN,MSP,130
MSP,BZN,130
BZN,ORD,165
ORD,BZN,165
BZN,PDX,93
PDX,BZN,93
BZN,SEA,92
SEA,BZN,92
BZN,SFO,122
SFO,BZN,122
BZN,SLC,70
SLC,BZN,70
CLE,CLT,79
CLT,CLE,79
CLE,DEN,167
DEN,CLE,167
CLE,DFW,147
DFW,CLE,147
CLE,DTW,41
DTW,CLE,41
CLE,EWR,76
EWR,CLE,76
CLE,IAD,63
IAD,CLE,63
CLE,IAH,155
IAH,CLE,155
CLE,IND,60
IND,CLE,60
CLE,JFK,78
JFK,CLE,78
CLE,LAS,238
LAS,CLE,238
CLE,LAX,264
LAX,CLE,264
CLE,MCO,133
MCO,CLE,133
CLE,MIA,154
MIA,CLE,154
CLE,MSP,101
MSP,CLE,101
CLE,ORD,66
ORD,CLE,66
CLE,PDX,263
PDX,CLE,263
CLE,PHL,71
PHL,CLE,71
CLE,PHX,228
PHX,CLE,228
CLE,SEA,260
SEA,CLE,260
CLE,SFO,276
SFO,CLE,276
CLE,SLC,208
SLC,CLE,208
CLE,STL,86
STL,CLE,86
CLT,DEN,183
DEN,CLT,183
CLT,DFW,137
DFW,CLT,137
CLT,DTW,87
DTW,CLT,87
CLT,EWR,90
EWR,CLT,90
CLT,IAD,67
IAD,CLT,67
CLT,IAH,134
IAH,CLT,134
CLT,ILG,79
ILG,CLT,79
CLT,IND,79
IND,CLT,79
CLT,JAN,94
JAN,CLT,94
CLT,JFK,92
JFK,CLT,92
CLT,LAS,248
LAS,CLT,248
CLT,LAX,272
LAX,CLT,272
CLT,MCO,84
MCO,CLT,84
CLT,MIA,105
MIA,CLT,105
CLT,MSP,136
MSP,CLT,136
CLT,ORD,98
ORD,CLT,98
CLT,PDX,290
PDX,CLT,290
CLT,PHL,81
PHL,CLT,81
CLT,PHX,232
PHX,CLT,232
CLT,SDF,68
SDF,CLT,68
CLT,SEA,290
SEA,CLT,290
CLT,SFO,292
SFO,CLT,292
CLT,SLC,227
SLC,CLT,227
CLT,STL,96
STL,CLT,96
DEN,DFW,103
DFW,DEN,103
DEN,DTW,158
DTW,DEN,158
DEN,EWR,213
EWR,DEN,213
DEN,FAR,102
FAR,DEN,102
DEN,IAD,196
IAD,DEN,196
DEN,IAH,128
IAH,DEN,128
DEN,ICT,78
ICT,DEN,78
DEN,ILG,206
ILG,DEN,206
DEN,IND,141
IND,DEN,141
DEN,JFK,215
JFK,DEN,215
DEN,LAS,102
LAS,DEN,102
DEN,LAX,128
LAX,DEN,128
DEN,LIT,118
LIT,DEN,118
DEN,MCO,207
MCO,DEN,207
DEN,MIA,225
MIA,DEN,225
DEN,MSP,108
MSP,DEN,108
DEN,OKC,87
OKC,DEN,87
DEN,OMA,84
OMA,DEN,84
DEN,ORD,131
ORD,DEN,131
DEN,PDX,143
PDX,DEN,143
DEN,PHL,208
PHL,DEN,208
DEN,PHX,99
PHX,DEN,99
DEN,SEA,147
SEA,DEN,147
DEN,SFO,140
SFO,DEN,140
DEN,SLC,75
SLC,DEN,75
DEN,STL,118
STL,DEN,118
DFW,DTW,143
DTW,DFW,143
DFW,EWR,187
EWR,DFW,187
DFW,IAD,164
IAD,DFW,164
DFW,IAH,56
IAH,DFW,56
DFW,ICT,68
ICT,DFW,68
DFW,ILG,176
ILG,DFW,176
DFW,IND,117
IND,DFW,117
DFW,JAN,77
JAN,DFW,77
DFW,JFK,189
JFK,DFW,189
DFW,LAS,150
LAS,DFW,150
DFW,LAX,171
LAX,DFW,171
DFW,LIT,65
LIT,DFW,65
DFW,MCO,142
MCO,DFW,142
DFW,MIA,158
MIA,DFW,158
DFW,MSP,127
MSP,DFW,127
DFW,OKC,50
OKC,DFW,50
DFW,OMA,97
OMA,DFW,97
DFW,ORD,122
ORD,DFW,122
DFW,PDX,214
PDX,DFW,214
DFW,PHL,179
PHL,DFW,179
DFW,PHX,129
PHX,DFW,129
DFW,SDF,114
SDF,DFW,114
DFW,SEA,219
SEA,DFW,219
DFW,SFO,197
SFO,DFW,197
DFW,SLC,143
SLC,DFW,143
DFW,STL,93
STL,DFW,93
DTW,EWR,86
EWR,DTW,86
DTW,IAD,74
IAD,DTW,74
DTW,IAH,153
IAH,DTW,153
DTW,ILG,80
ILG,DTW,80
DTW,IND,56
IND,DTW,56
DTW,JFK,88
JFK,DTW,88
DTW,LAS,229
LAS,DTW,229
DTW,LAX,256
LAX,DTW,256
DTW,MCO,140
MCO,DTW,140
DTW,MIA,161
MIA,DTW,161
DTW,MSP,90
MSP,DTW,90
DTW,ORD,57
ORD,DTW,57
DTW,PDX,253
PDX,DTW,253
DTW,PHL,82
PHL,DTW,82
DTW,PHX,221
PHX,DTW,221
DTW,SDF,65
SDF,DTW,65
DTW,SEA,250
SEA,DTW,250
DTW,SFO,267
SFO,DTW,267
DTW,SLC,199
SLC,DTW,199
DTW,STL,80
STL,DTW,80
EWR,IAD,54
IAD,EWR,54
EWR,IAH,190
IAH,EWR,190
EWR,ILG,42
ILG,EWR,42
EWR,IND,103
IND,EWR,103
EWR,JFK,32
JFK,EWR,32
EWR,LAS,284
LAS,EWR,284
EWR,LAX,310
LAX,EWR,310
EWR,MCO,137
MCO,EWR,137
EWR,MHT,54
MHT,EWR,54
EWR,MIA,154
MIA,EWR,154
EWR,MSP,145
MSP,EWR,145
EWR,ORD,112
ORD,EWR,112
EWR,PDX,307
PDX,EWR,307
EWR,PHL,39
PHL,EWR,39
EWR,PHX,273
PHX,EWR,273
EWR,PWM,63
PWM,EWR,63
EWR,SEA,304
SEA,EWR,304
EWR,SFO,322
SFO,EWR,322
EWR,SLC,254
SLC,EWR,254
EWR,STL,129
STL,EWR,129
FAR,MSP,55
MSP,FAR,55
FAR,ORD,94
ORD,FAR,94
FAR,SEA,166
SEA,FAR,166
FAR,SLC,129
SLC,FAR,129
IAD,IAH,166
IAH,IAD,166
IAD,IND,84
IND,IAD,84
IAD,JAN,126
JAN,IAD,126
IAD,JFK,56
JFK,IAD,56
IAD,LAS,266
LAS,IAD,266
IAD,LAX,291
LAX,IAD,291
IAD,MCO,117
MCO,IAD,117
IAD,MIA,136
MIA,IAD,136
IAD,MSP,134
MSP,IAD,134
IAD,ORD,97
ORD,IAD,97
IAD,PDX,295
PDX,IAD,295
IAD,PHL,45
PHL,IAD,45
IAD,PHX,253
PHX,IAD,253
IAD,SEA,293
SEA,IAD,293
IAD,SFO,306
SFO,IAD,306
IAD,SLC,238
SLC,IAD,238
IAD,STL,109
STL,IAD,109
IAH,ICT,92
ICT,IAH,92
IAH,ILG,179
ILG,IAH,179
IAH,IND,126
IND,IAH,126
IAH,JAN,70
JAN,IAH,70
IAH,JFK,192
JFK,IAH,192
IAH,LAS,169
LAS,IAH,169
IAH,LAX,187
LAX,IAH,187
IAH,LIT,73
LIT,IAH,73
IAH,MCO,127
MCO,IAH,127
IAH,MIA,140
MIA,IAH,140
IAH,MSP,148
MSP,IAH,148
IAH,OKC,75
OKC,IAH,75
IAH,OMA,119
OMA,IAH,119
IAH,ORD,136
ORD,IAH,136
IAH,PDX,238
PDX,IAH,238
IAH,PHL,181
PHL,IAH,181
IAH,PHX,145
PHX,IAH,145
IAH,SDF,120
SDF,IAH,120
IAH,SEA,244
SEA,IAH,244
IAH,SFO,217
SFO,IAH,217
IAH,SLC,167
SLC,IAH,167
IAH,STL,106
STL,IAH,106
ICT,ORD,97
ORD,ICT,97
ICT,PHX,129
PHX,ICT,129
ILG,LAS,276
LAS,ILG,276
ILG,MCO,126
MCO,ILG,126
ILG,MIA,144
MIA,ILG,144
ILG,MSP,141
MSP,ILG,141
ILG,ORD,106
ORD,ILG,106
ILG,PDX,303
PDX,ILG,303
ILG,PHL,33
PHL,ILG,33
ILG,PHX,264
PHX,ILG,264
ILG,SEA,300
SEA,ILG,300
ILG,SFO,316
SFO,ILG,316
ILG,SLC,248
SLC,ILG,248
IND,JFK,106
JFK,IND,106
IND,LAS,211
LAS,IND,211
IND,LAX,237
LAX,IND,237
IND,MCO,125
MCO,IND,125
IND,MIA,147
MIA,IND,147
IND,MSP,87
MSP,IND,87
IND,ORD,50
ORD,IND,50
IND,PDX,244
PDX,IND,244
IND,PHL,97
PHL,IND,97
IND,PHX,200
PHX,IND,200
IND,SEA,243
SEA,IND,243
IND,SFO,252
SFO,IND,252
IND,SLC,184
SLC,IND,184
IND,STL,56
STL,IND,56
JAN,MCO,97
MCO,JAN,97
JAN,MIA,115
MIA,JAN,115
JAN,ORD,108
ORD,JAN,108
JAN,PHL,142
PHL,JAN,142
JFK,LAS,286
LAS,JFK,286
JFK,LAX,312
LAX,JFK,312
JFK,MCO,138
MCO,JFK,138
JFK,MHT,53
MHT,JFK,53
JFK,MIA,155
MIA,JFK,155
JFK,MSP,147
MSP,JFK,147
JFK,ORD,114
ORD,JFK,114
JFK,PDX,310
PDX,JFK,310
JFK,PHL,41
PHL,JFK,41
JFK,PHX,276
PHX,JFK,276
JFK,PWM,61
PWM,JFK,61
JFK,SEA,306
SEA,JFK,306
JFK,SFO,325
SFO,JFK,325
JFK,SLC,257
SLC,JFK,257
JFK,STL,132
STL,JFK,132
LAS,LAX,57
LAX,LAS,57
LAS,MCO,263
MCO,LAS,263
LAS,MIA,278
MIA,LAS,278
LAS,MSP,178
MSP,LAS,178
LAS,OKC,142
OKC,LAS,142
LAS,OMA,155
OMA,LAS,155
LAS,ORD,203
ORD,LAS,203
LAS,PDX,117
PDX,LAS,117
LAS,PHL,278
PHL,LAS,278
LAS,PHX,59
PHX,LAS,59
LAS,SEA,129
SEA,LAS,129
LAS,SFO,77
SFO,LAS,77
LAS,SLC,72
SLC,LAS,72
LAS,STL,186
STL,LAS,186
LAX,MCO,283
MCO,LAX,283
LAX,MIA,297
MIA,LAX,297
LAX,MSP,205
MSP,LAX,205
LAX,ORD,229
ORD,LAX,229
LAX,PDX,125
PDX,LAX,125
LAX,PHL,304
PHL,LAX,304
LAX,PHX,72
PHX,LAX,72
LAX,SEA,139
SEA,LAX,139
LAX,SFO,69
SFO,LAX,69
LAX,SLC,97
SLC,LAX,97
LAX,STL,212
STL,LAX,212
LIT,ORD,93
ORD,LIT,93
LIT,STL,64
STL,LIT,64
MCO,MIA,52
MIA,MCO,52
MCO,MSP,180
MSP,MCO,180
MCO,OKC,152
OKC,MCO,152
MCO,ORD,145
ORD,MCO,145
MCO,PDX,319
PDX,MCO,319
MCO,PHL,129
PHL,MCO,129
MCO,PHX,241
PHX,MCO,241
MCO,SEA,321
SEA,MCO,321
MCO,SFO,309
SFO,MCO,309
MCO,SLC,250
SLC,MCO,250
MCO,STL,131
STL,MCO,131
MHT,ORD,126
ORD,MHT,126
MHT,PHL,63
PHL,MHT,63
MIA,MSP,202
MSP,MIA,202
MIA,ORD,167
ORD,MIA,167
MIA,PDX,338
PDX,MIA,338
MIA,PHL,146
PHL,MIA,146
MIA,PHX,255
PHX,MIA,255
MIA,SEA,341
SEA,MIA,341
MIA,SFO,325
SFO,MIA,325
MIA,SLC,268
SLC,MIA,268
MIA,STL,152
STL,MIA,152
MSP,OMA,62
OMA,MSP,62
MSP,ORD,68
ORD,MSP,68
MSP,PDX,193
PDX,MSP,193
MSP,PHL,142
PHL,MSP,142
MSP,PHX,176
PHX,MSP,176
MSP,SEA,189
SEA,MSP,189
MSP,SFO,211
SFO,MSP,211
MSP,SLC,143
SLC,MSP,143
MSP,STL,81
STL,MSP,81
OKC,ORD,109
ORD,OKC,109
OKC,PHX,125
PHX,OKC,125
OMA,ORD,77
ORD,OMA,77
OMA,PHX,148
PHX,OMA,148
OMA,SLC,126
SLC,OMA,126
ORD,PDX,228
PDX,ORD,228
ORD,PHL,107
PHL,ORD,107
ORD,PHX,194
PHX,ORD,194
ORD,SDF,63
SDF,ORD,63
ORD,SEA,226
SEA,ORD,226
ORD,SFO,240
SFO,ORD,240
ORD,SLC,172
SLC,ORD,172
ORD,STL,59
STL,ORD,59
PDX,PHL,304
PHL,PDX,304
PDX,PHX,145
PHX,PDX,145
PDX,SEA,45
SEA,PDX,45
PDX,SFO,93
SFO,PDX,93
PDX,SLC,102
SLC,PDX,102
PDX,STL,225
STL,PDX,225
PHL,PHX,267
PHX,PHL,267
PHL,PWM,72
PWM,PHL,72
PHL,SDF,96
SDF,PHL,96
PHL,SEA,301
SEA,PHL,301
PHL,SFO,317
SFO,PHL,317
PHL,SLC,250
SLC,PHL,250
PHL,STL,123
STL,PHL,123
PHX,SEA,157
SEA,PHX,157
PHX,SFO,104
SFO,PHX,104
PHX,SLC,88
SLC,PHX,88
PHX,STL,174
STL,PHX,174
SDF,STL,59
STL,SDF,59
SEA,SFO,108
SFO,SEA,108
SEA,SLC,109
SLC,SEA,109
SEA,STL,225
STL,SEA,225
SFO,SLC,98
SLC,SFO,98
SFO,STL,228
STL,SFO,228
SLC,STL,162
STL,SLC,162
